customer_id,order_id,order_date,order_time
YTS-92438,AAD-4091,2023-11-10,05:43:29
BWU-36083,AAK-0526,2024-02-09,14:20:43
CLZ-73501,AAK-6361,2024-03-28,20:29:45
KCQ-71974,ADJ-5614,2023-11-19,23:34:47
GSB-19226,ADJ-6838,2023-08-02,11:28:04
ONK-54643,ADV-4775,2023-10-26,14:14:09
VEY-83651,ADV-7947,2023-11-10,00:18:36
PSF-02302,ADX-1928,2024-02-27,23:45:21
XAL-14169,ADX-2356,2024-03-17,14:09:33
ZNI-36130,AFD-0715,2023-09-28,13:17:24
GEP-35815,AFR-2862,2024-03-16,14:02:34
JCE-45562,AFR-8446,2023-09-09,10:21:01
CAL-31966,AGI-1868,2023-12-19,13:50:26
CMY-73211,AGI-3011,2023-06-02,03:46:30
ZCN-40337,AHD-2283,2023-11-11,19:03:48
ZLR-94414,AHE-2371,2023-10-23,09:10:42
RHA-97388,AHE-4748,2023-08-25,02:39:13
OSB-77289,AIP-1362,2023-09-21,05:21:22
KID-91654,AIP-9499,2023-10-17,02:47:42
OXZ-74933,AJN-2637,2023-11-07,20:32:16
KMO-59963,AJN-7103,2023-07-07,13:10:30
FNS-68804,AJZ-0374,2023-10-04,13:30:54
HTU-65749,AJZ-8795,2024-03-30,10:23:53
NZR-48213,AKD-1793,2023-06-30,17:33:25
TYV-02102,AKD-2599,2023-12-12,05:06:59
MGO-93456,AKU-5946,2024-02-14,01:05:03
RPD-42853,AKU-6436,2023-11-27,08:05:32
VHG-94089,ALF-9335,2023-06-15,04:48:54
WRU-36151,ALI-8785,2024-01-01,21:40:38
FXN-53707,ALM-0482,2023-10-11,05:09:58
PTQ-44693,ALM-2055,2023-09-03,04:27:02
INZ-84177,ALM-4713,2023-10-27,20:43:28
XHL-69925,ALM-7932,2024-02-25,08:18:46
SAX-35594,ALN-4221,2023-11-10,09:22:07
MQV-12400,ALN-4949,2024-01-14,00:34:39
DMK-65903,ALQ-2841,2023-09-18,21:35:13
EVB-64319,ALQ-3792,2024-01-24,20:00:51
APZ-62721,AMB-4606,2024-03-30,03:14:24
ALK-56502,AMB-6428,2023-07-05,16:58:49
LTW-21557,AMK-6233,2024-03-08,01:18:16
HYP-42158,AMK-6934,2023-08-29,06:56:56
PAF-44089,AML-1643,2023-11-06,09:00:09
WBR-75402,AML-9240,2023-11-16,00:01:43
BVT-77023,AOB-8105,2023-10-07,02:40:19
BJF-99781,AOB-9966,2024-03-30,13:04:19
ZQL-96692,AOH-5650,2024-02-14,23:03:19
